Creating pgn file /home/JayBlue/personal_projects/lox_engine/recent_games/Human v Human-2026-09-10-15:10:10.442398.pgn
Playing e4 for white
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq e3 0 1
------By cumulative time------

         4520389 function calls (3764299 primitive calls) in 5.816 seconds

   Ordered by: cumulative time
   List reduced from 564 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9420    0.023    0.000    0.856    0.000 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/copy.py:192(_deepcopy_list)
   224803    0.019    0.000    0.019    0.000 {method 'append' of 'list' objects}
    32028    0.014    0.000    0.029    0.000 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/copy.py:226(_deepcopy_method)
       23    0.011    0.000    0.011    0.000 {method 'poll' of 'select.poll' objects}
    32048    0.010    0.000    0.010    0.000 {method '__reduce_ex__' of 'object' objects}
    65058    0.010    0.000    0.042    0.000 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/copy.py:253(<genexpr>)
    32048    0.008    0.000    0.012    0.000 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/copyreg.py:98(__newobj__)
    32176    0.008    0.000    0.008    0.000 {method 'update' of 'dict' objects}
    65427    0.007    0.000    0.007    0.000 {built-in method builtins.isinstance}
    65232    0.007    0.000    0.007    0.000 {built-in method builtins.getattr}
     2676    0.007    0.000    0.011    0.000 /home/JayBlue/personal_projects/lox_engine/src/functions/diagonals.py:77(get_diagonal_squares)
     1032    0.005    0.000    0.037    0.000 /home/JayBlue/personal_projects/lox_engine/src/board.py:211(find_checks)
      462    0.005    0.000    0.006    0.000 /home/JayBlue/personal_projects/lox_engine/src/game.py:43(set_fen)
      964    0.005    0.000    0.006    0.000 /home/JayBlue/personal_projects/lox_engine/src/board.py:185(get_black_pieces)
     4183    0.004    0.000    0.006    0.000 /home/JayBlue/personal_projects/lox_engine/src/functions/parse.py:6(parse_square)
     1124    0.004    0.000    0.005    0.000 /home/JayBlue/personal_projects/lox_engine/src/board.py:376(knight)
    33474    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
    32083    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x14f80d0}
   461/41    0.003    0.000    0.971    0.024 /home/JayBlue/personal_projects/lox_engine/src/game.py:145(parse_move)
     1032    0.003    0.000    0.005    0.000 /home/JayBlue/personal_projects/lox_engine/src/board.py:409(king)
    32103    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
      640    0.003    0.000    0.005    0.000 /home/JayBlue/personal_projects/lox_engine/src/functions/squares_controlled.py:36(__add__)


